id,parent_id,nama,nama_alias,emails,alamat,website,telp,fax
10303,993,BPJS Kesehatan Divisi Regional IV,DIVRE IV,,Jl. Raya Pasar Minggu No.17 Jak-Sel 12780,,"(021) 7943239, 7943240",
10308,993,BPJS Kesehatan Divisi Regional IX,DIVRE IX,,Jl. Andi Pangerang Pettarani No.78 Makassar 90013,,"(0411) 452416, 450439, 444442",
10304,993,BPJS Kesehatan Divisi Regional V,DIVRE V,,Jl. Dr. Djundjunan No.144 PO BOX 1617 Bandung 40163,,"(022) 2005892, 2013174",
10305,993,BPJS Kesehatan Divisi Regional VI,DIVRE VI,,Jl. Teuku Umar no.43 Semarang,,"(024) 8501429 , 8501430",
10306,993,BPJS Kesehatan Divisi Regional VII,DIVRE VII,,Jl. Raya Jemursari 234 Kota Surabaya,,(031) 8432541,
10307,993,BPJS Kesehatan Divisi Regional VIII,DIVRE VIII,,"Jl. Ruhui Rahayu No.8 RT.25 Sepinggan Baru, Balikpapan, Kalimantan Timur",,(0542) 7218682,
10309,993,BPJS Kesehatan Divisi Regional X,DIVRE X,,"Jl. Tololiu Supit No. 11 Kel. Tingkulu, Manado 95119",,(0431) 863565,
10310,993,BPJS Kesehatan Divisi Regional XI,DIVRE XI,,Jl. Raya Puputan Komplek Niti Mandala Renon Denpasar 80232,,(0361) 222206,
10311,993,BPJS Kesehatan Divisi Regional XII,DIVRE XII,,"Jl. Raya Kotaraja No. 46 PO BOX 152 Abepura, Jayapura 99225",,"(0967) 581638, 587268, 587864",
10312,993,BPJS Kesehatan Divisi Regional XIII,DIVRE XIII,,"Jalan Raya Serang, Padeglang Km 1, Kebon Jahe, Kota Serang",,,
10270,993,BPJS Kesehatan KC Curup,KC Curup,,,,,
10181,993,BPJS Kesehatan KC Muaro Bungo,KC Muaro Bungo,,,,,
10185,993,BPJS Kesehatan KC Pangkalpinang,KC Pangkalpinang,,,,,
10184,993,BPJS Kesehatan KC Prabumulih,KC Prabumulih,,,,,
10183,993,BPJS Kesehatan KCU Palembang,KCU Palembang,,,,,
1052,1049,Badan Kepegawaian Daerah,,,,,,
1051,1049,Dinas Pendidikan,,,,,,
1050,1049,Kecamatan Tembalang,,,,,,
10049,1055,Aceh - Kanim Kelas I Banda Aceh,Kanim Banda Aceh,,,,,
10051,1055,Aceh - Kanim Kelas II Langsa,Kanim Langsa,,,,,
10050,1055,Aceh - Kanim Kelas II Lhokseumawe,Kanim Lhokseumawe,,,,,
10053,1055,Aceh - Kanim Kelas II Meulaboh,Kanim Meulaboh,,,,,
10052,1055,Aceh - Kanim Kelas II Sabang,Kanim Sabang,,,,,
10054,1055,Aceh - Kanim Kelas III Takengon,Kanim Takengon,,,,,
10143,1055,Bali - Kanim Kelas I Denpasar,Kanim Denpasar,,,,,
10142,1055,Bali - Kanim Kelas I Khusus Ngurah Rai,Kanim Ngurah Rai,,,,,
10144,1055,Bali - Kanim Kelas II Singaraja,Kanim Singaraja,,,,,
10088,1055,Banten - Kanim Kelas I Serang,Kanim Serang,,,,,
10089,1055,Banten - Kanim Kelas I Tangerang,Kanim Tangerang,,,,,
10090,1055,Banten - Kanim Kelas II Cilegon,Kanim Cilegon,,,,,
10087,1055,Bengkulu - Kanim Kelas I Bengkulu,Kanim Bengkulu,,,,,
10104,1055,DIY - Kanim Kelas I Yogyakarta,Kanim Yogyakarta,,,,,
10018,1055,DKI Jakarta - Kanim Kelas I Jakarta Pusat,Kanim Jakpus,,,,,
10019,1055,DKI Jakarta - Kanim Kelas I Jakarta Timur,Kanim Jaktim,,,,,
10021,1055,DKI Jakarta - Kanim Kelas I Jakarta Utara,Kanim Jakut,,,,,
10016,1055,DKI Jakarta - Kanim Kelas I Khusus Jakarta Barat,Kanim Jakbar,,,,,
10017,1055,DKI Jakarta - Kanim Kelas I Khusus Jakarta Selatan,Kanim Jaksel,,,,,
10015,1055,DKI Jakarta - Kanim Kelas I Khusus Soekarno-Hatta,Kanim Soetta,,,,,
10020,1055,DKI Jakarta - Kanim Kelas I Tanjung Priok,Kanim Priok,,,,,
10128,1055,Gorontalo - Kanim Kelas I Gorontalo,Kanim Gorontalo,,,,,
10082,1055,Jambi - Kanim Kelas I Jambi,Kanim Jambi,,,,,
10083,1055,Jambi - Kanim Kelas II Kuala Tungkal,Kanim Kuala Tungkal,,,,,
10091,1055,Jawa Barat - Kanim Kelas I Bandung,Kanim Bandung,,,,,
10096,1055,Jawa Barat - Kanim Kelas II Bogor,Kanim Bogor,,,,,
10292,1055,Jawa Barat - Kanim Kelas II Cirebon,Kanim Cirebon,,,,,
10095,1055,Jawa Barat - Kanim Kelas II Depok,Kanim Depok,,,,,
10092,1055,Jawa Barat - Kanim Kelas II Karawang,Kanim Karawang,,,,,
10093,1055,Jawa Barat - Kanim Kelas II Sukabumi,Kanim Sukabumi,,,,,
10094,1055,Jawa Barat - Kanim Kelas II Tasikmalaya,Kanim Tasikmalaya,,,,,
10097,1055,Jawa Barat - Kanim Kelas III Bekasi,Kanim Bekasi,,,,,
10098,1055,Jawa Tengah - Kanim Kelas I Semarang,Kanim Semarang,,,,,
10099,1055,Jawa Tengah - Kanim Kelas I Surakarta,Kanim Surakarta,,,,,
10100,1055,Jawa Tengah - Kanim Kelas II Cilacap,Kanim Cilacap,,,,,
10101,1055,Jawa Tengah - Kanim Kelas II Pati,Kanim Pati,,,,,
10103,1055,Jawa Tengah - Kanim Kelas II Pemalang,Kanim Pemalang,,,,,
10102,1055,Jawa Tengah - Kanim Kelas II Wonosobo,Kanim Wonosobo,,,,,
10295,1055,Jawa Tengah - Rudenim Semarang,Rudenim Semarang,,,,,
10107,1055,Jawa Timur - Kanim Kelas I Malang,Kanim Malang,,,,,
10105,1055,Jawa Timur - Kanim Kelas I Surabaya,Kanim Surabaya,,,,,
10106,1055,Jawa Timur - Kanim Kelas I Tanjung Perak,Kanim Tanjung Perak,,,,,
10110,1055,Jawa Timur - Kanim Kelas II Blitar,Kanim Blitar,,,,,
10108,1055,Jawa Timur - Kanim Kelas II Jember,Kanim Jember,,,,,
10109,1055,Jawa Timur - Kanim Kelas II Madiun,Kanim Madiun,,,,,
10111,1055,Jawa Timur - Kanim Kelas III Kediri,Kanim Kediri,,,,,
10112,1055,Jawa Timur - Kanim Kelas III Pamekasan,Kanim Pamekasan,,,,,
10113,1055,Kalimantan Barat - Kanim Kelas I Pontianak,Kanim Pontianak,,,,,
10116,1055,Kalimantan Barat - Kanim Kelas II Entikong,Kanim Entikong,,,,,
10117,1055,Kalimantan Barat - Kanim Kelas II Sambas,Kanim Sambas,,,,,
10115,1055,Kalimantan Barat - Kanim Kelas II Sanggau,Kanim Sanggau,,,,,
10114,1055,Kalimantan Barat - Kanim Kelas II Singkawang,Kanim Singkawang,,,,,
10118,1055,Kalimantan Barat - Kanim Kelas III Putussibau,Kanim Putussibau,,,,,
10119,1055,Kalimantan Selatan - Kanim Kelas I Banjarmasin,Kanim Banjarmasin,,,,,
10120,1055,Kalimantan Selatan - Kanim Kelas II Kotabaru,Kanim Kotabaru,,,,,
10121,1055,Kalimantan Tengah - Kanim Kelas I Palangkaraya,Kanim Palangkaraya,,,,,
10122,1055,Kalimantan Tengah - Kanim Kelas II Sampit,Kanim Sampit,,,,,
10124,1055,Kalimantan Timur - Kanim Kelas I Balikpapan,Kanim Balikpapan,,,,,
10123,1055,Kalimantan Timur - Kanim Kelas I Samarinda,Kanim Samarinda,,,,,
10126,1055,Kalimantan Timur - Kanim Kelas II Nunukan,Kanim Nunukan,,,,,
10125,1055,Kalimantan Timur - Kanim Kelas II Tarakan,Kanim Tarakan,,,,,
10127,1055,Kalimantan Timur - Kanim Kelas III Tanjung Redeb,Kanim Tanjung Redeb,,,,,
10080,1055,Kep. Bangka Belitung - Kanim Kelas I Pangkal Pinang,Kanim Pangkal Pinang,,,,,
10081,1055,Kep. Bangka Belitung - Kanim Kelas II Tanjung Pandan,Kanim Tanjung Pandan,,,,,
10070,1055,Kep. Riau - Kanim Kelas I Khusus Batam,Kanim Batam,,,,,
10071,1055,Kep. Riau - Kanim Kelas I Tanjung Pinang,Kanim Tanjung Pinang,,,,,
10073,1055,Kep. Riau - Kanim Kelas II Belakang Padang,Kanim Belakang Padang,,,,,
10072,1055,Kep. Riau - Kanim Kelas II Ranai,Kanim Ranai,,,,,
10074,1055,Kep. Riau - Kanim Kelas II Tanjung Uban,Kanim Tanjung Uban,,,,,
10075,1055,Kep. Riau - Kanim Kelas II Tg. Balai Karimun,Kanim Balai Karimun,,,,,
10076,1055,Kep. Riau - Kanim Kelas III Dabo Singkep,Kanim Dabo Singkep,,,,,
10077,1055,Kep. Riau - Kanim Kelas III Tarempa,Kanim Tarempa,,,,,
10294,1055,Kep. Riau - Rudenim Tanjung Pinang,Rudenim Tanjung Pinang,,,,,
10084,1055,Lampung - Kanim Kelas I Bandar Lampung,Kanim Bandar Lampung,,,,,
10085,1055,Lampung - Kanim Kelas III Kalianda,Kanim Kalianda,,,,,
10086,1055,Lampung - Kanim Kelas III Kotabumi,Kanim Kotabumi,,,,,
10151,1055,Maluku - Kanim Kelas I Ambon,Kanim Ambon,,,,,
10152,1055,Maluku - Kanim Kelas II Tual,Kanim Tual,,,,,
10153,1055,Maluku Utara - Kanim Kelas I Ternate,Kanim Ternate,,,,,
10154,1055,Maluku Utara - Kanim Kelas II Tobelo,Kanim Tobelo,,,,,
10145,1055,NTB - Kanim Kelas I Mataram,Kanim Mataram,,,,,
10146,1055,NTB - Kanim Kelas II Sumbawa Besar,Kanim Sumbawa Besar,,,,,
10147,1055,NTT - Kanim Kelas I Kupang,Kanim Kupang,,,,,
10149,1055,NTT - Kanim Kelas II Atambua,Kanim Atambua,,,,,
10148,1055,NTT - Kanim Kelas II Maumere,Kanim Maumere,,,,,
10150,1055,NTT - Kanim Kelas III Labuan Bajo,Kanim Labuan Bajo,,,,,
10155,1055,Papua - Kanim Kelas I Jayapura,Kanim Jayapura,,,,,
10156,1055,Papua - Kanim Kelas II Biak,Kanim Biak,,,,,
10157,1055,Papua - Kanim Kelas II Merauke,Kanim Merauke,,,,,
10158,1055,Papua - Kanim Kelas II Tembagapura,Kanim Tembagapura,,,,,
10160,1055,Papua Barat - Kanim Kelas II Manokwari,Kanim Manokwari,,,,,
10159,1055,Papua Barat - Kanim Kelas II Sorong,Kanim Sorong,,,,,
10063,1055,Riau - Kanim Kelas I Pekanbaru,Kanim Pekanbaru,,,,,
10069,1055,Riau - Kanim Kelas II Bagan Siapi-Api,Kanim Bagan Siapi-Api,,,,,
10064,1055,Riau - Kanim Kelas II Bengkalis,Kanim Bengkalis,,,,,
10066,1055,Riau - Kanim Kelas II Dumai,Kanim Dumai,,,,,
10065,1055,Riau - Kanim Kelas II Selat Panjang,Kanim Selat Panjang,,,,,
10067,1055,Riau - Kanim Kelas II Siak,Kanim Siak,,,,,
10068,1055,Riau - Kanim Kelas II Tembilahan,Kanim Tembilahan,,,,,
10293,1055,Riau - Rudenim Pekanbaru,Rudenim Pekanbaru,,,,,
10022,1055,Rudenim DKI Jakarta,Rudenim DKI Jakarta,,,,,
10141,1055,Sulawesi Barat - Kanim Kelas II Mamuju,Kanim Mamuju,,,,,
10140,1055,Sulawesi Barat - Kanim Kelas II Polewali Mandar,Kanim Polewali Mandar,,,,,
10135,1055,Sulawesi Selatan - Kanim Kelas I Makassar,Kanim Makassar,,,,,
10136,1055,Sulawesi Selatan - Kanim Kelas II Pare-Pare,Kanim Pare-Pare,,,,,
10297,1055,Sulawesi Selatan - Rudenim Makassar,,,,,,
10133,1055,Sulawesi Tengah - Kanim Kelas I Palu,Kanim Palu,,,,,
10134,1055,Sulawesi Tengah - Kanim Kelas III Banggai,Kanim Banggai,,,,,
10137,1055,Sulawesi Tenggara - Kanim Kelas I Kendari,Kanim Kendari,,,,,
10138,1055,Sulawesi Tenggara - Kanim Kelas III Bau-Bau,Kanim Bau-Bau,,,,,
10139,1055,Sulawesi Tenggara - Kanim Kelas III Wakatobi,Kanim Wakatobi,,,,,
10129,1055,Sulawesi Utara - Kanim Kelas I Manado,Kanim Manado,,,,,
10130,1055,Sulawesi Utara - Kanim Kelas II Bitung,Kanim Bitung,,,,,
10131,1055,Sulawesi Utara - Kanim Kelas II Tahuna,Kanim Tahuna,,,,,
10132,1055,Sulawesi Utara - Kanim Kelas III Kotamobagu,Kanim Kotamobagu,,,,,
10296,1055,Sulawesi Utara - Rudenim Manado,,,,,,
10061,1055,Sumatera Barat - Kanim Kelas I Padang,Kanim Padang,,,,,
10062,1055,Sumatera Barat - Kanim Kelas II Bukittinggi,Kanim Bukittinggi,,,,,
10078,1055,Sumatera Selatan - Kanim Kelas I Palembang,Kanim Palembang,,,,,
10079,1055,Sumatera Selatan - Kanim Kelas II Muara Enim,Kanim Muara Enim,,,,,
10055,1055,Sumatera Utara - Kanim Kelas I Khusus Medan,Kanim Medan,,,,,
10056,1055,Sumatera Utara - Kanim Kelas I Polonia,Kanim Polonia,,,,,
10059,1055,Sumatera Utara - Kanim Kelas II Belawan,Kanim Belawan,,,,,
10057,1055,Sumatera Utara - Kanim Kelas II Pematang Siantar,Kanim Pematang Siantar,,,,,
10060,1055,Sumatera Utara - Kanim Kelas II Sibolga,Kanim Sibolga,,,,,
10058,1055,Sumatera Utara - Kanim Kelas II Tg. Balai Asahan,Kanim Balai Asahan,,,,,
10008,1063,Bapas Kelas I Jakarta Barat,Bapas Jakbar,,,,,
10005,1063,Bapas Kelas I Jakarta Pusat,Bapas Jakpus,,,,,
10007,1063,Bapas Kelas I Jakarta Selatan,Bapas Jaksel,,,,,
10006,1063,Bapas Kelas I Jakarta Timur/Utara,Bapas Jaktim Ut,,,,,
10002,1063,Lapas Kelas I Cipinang,Lapas Cipinang,,,,,
10024,1063,Lapas Kelas IIA Salemba,Lapas Salemba,,,,,
10003,1063,Lapas Narkotika Kelas IIA Jakarta,Lapas Narkotika Jakarta,,,,,
10004,1063,Lapas Terbuka Kelas IIB Jakarta,Lapas Terbuka Jakarta,,,,,
10011,1063,Rupbasan Klas I Jakarta Barat,Rupbasan Jakbar,,,,,
10012,1063,Rupbasan Klas I Jakarta Pusat,Rupbasan Jakpus,,,,,
10014,1063,Rupbasan Klas I Jakarta Selatan,Rupbasan Jaksel,,,,,
10039,1063,Rupbasan Klas I Jakarta Timur,Rupbasan Jaktim,,,,,
10013,1063,Rupbasan Klas I Jakarta Utara,Rupbasan Jakut,,,,,
10025,1063,Rutan Kelas I Cipinang,Rutan Cipinang,,,,,
10009,1063,Rutan Kelas I Jakarta Pusat,Rutan Jakpus,,,,,
10010,1063,Rutan Kelas IIA Jakarta Timur,Rutan Jaktim,,,,,
10320,1063,Sumatera Selatan - Bapas Kelas II Lahat,Bapas Lahat,,,,,
10023,1064,BHP DKI Jakarta,BHP DKI Jakarta,,,,,
1125,1071,"Badan Kepegawaian Daerah, Pendidikan dan Pelatihan Kabupaten Gorontalo",BKD Diklat,,,,,
1101,1071,"Badan Kesatuan Bangsa, Politik, dan Linmas Kabupaten Gorontalo",Kesbangpol Linmas,,,,,
1106,1071,Badan Ketahanan Pangan Kabupaten Gorontalo,Badan Ketahanan Pangan,,,,,
1122,1071,Badan Lingkungan Hidup Kabupaten Gorontalo,BLH,,,,,
1123,1071,Badan Narkotika Kabupaten Gorontalo,Badan Narkotika,,,,,
1114,1071,Badan Pemberdayaan Masyarakat dan Pemerintahan Desa Kabupaten Gorontalo,BPM Pemdes,,,,,
1113,1071,Badan Pemberdayaan Perempuan dan Keluarga Berencana Kabupaten Gorontalo,Badan Pemberdayaan Perempuan,,,,,
1124,1071,Badan Penanggulangan Bencana Daerah Kabupaten Gorontalo,BPBD,,,,,
1126,1071,"Badan Penyuluhan Pertanian, Perikanan, Peternakan, dan Kehutanan Kabupaten Gorontalo",BP4K,,,,,
1118,1071,Badan Perencanaan Pembangunan Daerah Kabupaten Gorontalo,Bappeda,,,,,
1107,1071,Bagian Ekonomi dan PM Kabupaten Gorontalo,Bagian Ekonomi dan PM,,,,,
1119,1071,Bagian Hukum Kabupaten Gorontalo,Bagian Hukum,,,,,
1117,1071,Bagian Humas Kabupaten Gorontalo,Bagian Humas,,,,,
1127,1071,Bagian Kesejahteraan Rakyat Kabupaten Gorontalo,Bagian Kesra,,,,,
1105,1071,Bagian Organisasi dan Tata Laksana Kabupaten Gorontalo,Bagian Ortala,,,,,
1099,1071,Bagian Pembangunan Kabupaten Gorontalo,Pembangunan,,,,,
1116,1071,Bagian Pemerintahan Kabupaten Gorontalo,Bagian Pemerintahan,,,,,
1109,1071,Bagian Umum Kabupaten Gorontalo,Bagian Umum,,,,,
1098,1071,BULD RS Dunda Limboto Kabupaten Gorontalo,RS Dunda,,,,,
1095,1071,"Dinas Kehutanan, Pertambangan, dan Energi Kabupaten Gorontalo",Dishut Tamben,,,,,
1104,1071,"Dinas Kelautan, Perikanan, dan Peternakan Kabupaten Gorontalo","Dinas Kelautan, Perikanan, dan Peternakan",,,,,
1093,1071,Dinas Kependudukan dan Catatan Sipil Kabupaten Gorontalo,Disdukcapil,,,,,
1128,1071,Dinas Kesehatan Kabupaten Gorontalo,Dinkes,,,,,
1100,1071,"Dinas Koperasi, UMKM, Perindustrian, dan Perdagangan Kabupaten Gorontalo",Diskoperindag,,,,,
1115,1071,"Dinas Pariwisata, Kebudayaan, Komunikasi dan Informatika Kabupaten Gorontalo",Disparbud Kominfo,,,,,
1108,1071,Dinas Pekerjaan Umum Kabupaten Gorontalo,Dinas PU,,,,,
1129,1071,Dinas Pemuda dan Olahraga Kabupaten Gorontalo,Dispora,,,,,
1110,1071,Dinas Pendapatan Pengelolaan Keuangan dan Aset Daerah Kabupaten Gorontalo,DPPKAD,,,,,
1096,1071,Dinas Pendidikan Nasional Kabupaten Gorontalo,Disdik,,,,,
1097,1071,Dinas Perhubungan Kabupaten Gorontalo,Dishub,,,,,
1094,1071,Dinas Pertanian dan Perkebunan Kabupaten Gorontalo,Distanbun,,,,,
1112,1071,Dinas Sosial Kabupaten Gorontalo,Dinsos,,,,,
1102,1071,Dinas Tenaga Kerja dan Transmigrasi Kabupaten Gorontalo,Nakertrans,,,,,
1092,1071,Kantor Pelayanan Terpadu Kabupaten Gorontalo,Kantor Pelayanan Terpadu,,,,,
1121,1071,Kantor Perpustakaan dan Arsip Daerah Kabupaten Gorontalo,Perpustakaan dan Arsip Daerah,,,,,
1120,1071,Kantor Satuan Polisi Pamong Praja Kabupaten Gorontalo,Satpol PP,,,,,
1084,1071,Kecamatan Asparaga Kabupaten Gorontalo,Asparaga,,,,,
1087,1071,Kecamatan Batudaa Kabupaten Gorontalo,Batudaa,,,,,
1072,1071,Kecamatan Batudaa Pantai Kabupaten Gorontalo,Batudaa Pantai,,,,,
1090,1071,Kecamatan Bilato Kabupaten Gorontalo,Bilato,,,,,
1085,1071,Kecamatan Biluhu Kabupaten Gorontalo,Biluhu,,,,,
1082,1071,Kecamatan Boliyohuto Kabupaten Gorontalo,Boliyohuto,,,,,
1075,1071,Kecamatan Bongomeme Kabupaten Gorontalo,Bongomeme,,,,,
1088,1071,Kecamatan Dungaliyo Kabupaten Gorontalo,Dungaliyo,,,,,
1089,1071,Kecamatan Limboto Barat Kabupaten Gorontalo,Limboto Barat,,,,,
1074,1071,Kecamatan Limboto Kabupaten Gorontalo,Limboto,,,,,
1083,1071,Kecamatan Mootilango Kabupaten Gorontalo,Mootilango,,,,,
1077,1071,Kecamatan Pulubala Kabupaten Gorontalo,Pulubala,,,,,
1086,1071,Kecamatan Tabongo Kabupaten Gorontalo,Tabongo,,,,,
1076,1071,Kecamatan Telaga Biru Kabupaten Gorontalo,Telaga Biru,,,,,
1080,1071,Kecamatan Telaga Jaya Kabupaten Gorontalo,Telaga Jaya,,,,,
1073,1071,Kecamatan Telaga Kabupaten Gorontalo,Telaga,,,,,
1078,1071,Kecamatan Tibawa Kabupaten Gorontalo,Tibawa,,,,,
1079,1071,Kecamatan Tilango Kabupaten Gorontalo,Tilango,,,,,
1081,1071,Kecamatan Tolangohula Kabupaten Gorontalo,Tolangohula,,,,,
1103,1071,Sekretariat DPRD Kabupaten Gorontalo,Sekretariat DPRD,,,,,
1159,1136,Badan Kepegawaian Daerah Kab. Bojonegoro,BKD,,,,,
1158,1136,"Badan Kesatuan Bangsa, Politik, dan Perlindungan Masyarakat Kab. Bojonegoro",Kesbanglinmaspol,,,,,
1157,1136,Badan Lingkungan Hidup Kab. Bojonegoro,BLH,,,,,
1175,1136,Badan Pemberdayaan Masyarakat dan Pemerintahan Desa Kab. Bojonegoro,BPMD Kab. Bojonegoro,,,,,
1161,1136,Badan Pemberdayaan Perempuan dan Keluarga Berencana Kab. Bojonegoro,BPPKB,,,,,
1172,1136,Badan Penanggulangan Bencana Daerah Kab. Bojonegoro,BPBD Kab. Bojonegoro,,,,,
1171,1136,Badan Pengelolaan Keuangan dan Kekayaan Daerah Kab. Bojonegoro,BPKKD,,,,,
1174,1136,Badan Perencanaan Pembangunan Daerah Kab. Bojonegoro,Bappeda Kab. Bojonegoro,,,,,
1173,1136,Badan Perizinan Terpadu Kab. Bojonegoro,BPT Kab. Bojonegoro,,,,,
1163,1136,Bagian Hukum Kab. Bojonegoro,Hukum,,,,,
1165,1136,Bagian Humas dan Protokol Kab. Bojonegoro,Humas Protokol,,,,,
1176,1136,Bagian Kesejahteraan Rakyat Kab. Bojonegoro,Kesra Kab. Bojonegoro,,,,,
1162,1136,Bagian Organisasi dan Tata Laksana Kab. Bojonegoro,Ortala,,,,,
1170,1136,Bagian Pembangunan Kab. Bojonegoro,Pembangunan,,,,,
1169,1136,Bagian Pemerintahan Kab. Bojonegoro,Pemerintahan,,,,,
1168,1136,Bagian Perekonomian Kab. Bojonegoro,Perekonomian,,,,,
1167,1136,Bagian Perlengkapan Kab. Bojonegoro,Perlengkapan,,,,,
1164,1136,Bagian Umum dan Keuangan Kab. Bojonegoro,Umum Keuangan,,,,,
1166,1136,Dinas Energi dan Sumber Daya Mineral Kab. Bojonegoro,Dinas ESDM Kab. Bojonegoro,,,,,
1211,1136,Dinas Kebersihan dan Pertamanan Kab. Bojonegoro,DKP,,,,,
1141,1136,Dinas Kebudayaan dan Pariwisata Kab. Bojonegoro,Disbudpar,,,,,
1153,1136,Dinas Kependudukan dan Pencatatan Sipil Kab. Bojonegoro,Dispendukcapil,,,,,
1151,1136,Dinas Kesehatan Kab. Bojonegoro,Dinkes,,,,,
1154,1136,Dinas Komunikasi dan Informatika Kab. Bojonegoro,Dinkominfo,,,,,
1142,1136,"Dinas Koperasi, Usaha Kecil dan Menengah Kab. Bojonegoro",Dinkop UKM,,,,,
1140,1136,Dinas Pekerjaan Umum Kab. Bojonegoro,DPU,,,,,
1149,1136,Dinas Pendapatan Daerah Kab. Bojonegoro,Dispenda,,,,,
1144,1136,Dinas Pendidikan Kab. Bojonegoro,Disdikda,,,,,
1152,1136,Dinas Pengairan Kab. Bojonegoro,Pengairan,,,,,
1148,1136,Dinas Perhubungan Kab. Bojonegoro,Dishub,,,,,
1155,1136,Dinas Perhutanan dan Perkebunan Kab. Bojonegoro,Dishutbun,,,,,
1146,1136,Dinas Perindustrian dan Perdagangan Kab. Bojonegoro,Disperindag,,,,,
1147,1136,Dinas Pertanian Kab. Bojonegoro,Distan,,,,,
1145,1136,Dinas Peternakan dan Perikanan Kab. Bojonegoro,Disnakkan,,,,,
1150,1136,"Dinas Tenaga Kerja, Transmigrasi, dan Sosial Kab. Bojonegoro",Disnakertransos,,,,,
1160,1136,Inspektorat Kab. Bojonegoro,Inswil,,,,,
1139,1136,Kantor Arsip dan Perpustakaan Daerah Kab. Bojonegoro,Arsip dan Perpustakaan Daerah,,,,,
1138,1136,Kantor Ketahanan Pangan Kab. Bojonegoro,Bimashanpan,,,,,
1180,1136,Kecamatan Balen,Balen,,,,,
1181,1136,Kecamatan Baureno,Baureno,,,,,
1182,1136,Kecamatan Bojonegoro,Bojonegoro,,,,,
1183,1136,Kecamatan Bubulan,Bubulan,,,,,
1184,1136,Kecamatan Dander,Dander,,,,,
1185,1136,Kecamatan Gayam,Gayam,,,,,
1186,1136,Kecamatan Gondang,Gondang,,,,,
1187,1136,Kecamatan Kalitidu,Kalitidu,,,,,
1188,1136,Kecamatan Kanor,Kanor,,,,,
1189,1136,Kecamatan Kapas,Kapas,,,,,
1190,1136,Kecamatan Kasiman,Kasiman,,,,,
1191,1136,Kecamatan Kedewan,Kedewan,,,,,
1192,1136,Kecamatan Kedungadem,Kedungadem,,,,,
1193,1136,Kecamatan Kepohbaru,Kepohbaru,,,,,
1194,1136,Kecamatan Malo,Malo,,,,,
1195,1136,Kecamatan Margomulyo,Margomulyo,,,,,
1196,1136,Kecamatan Ngambon,Ngambon,,,,,
1197,1136,Kecamatan Ngasem,Ngasem,,,,,
1198,1136,Kecamatan Ngraho,Ngraho,,,,,
1199,1136,Kecamatan Padangan,Padangan,,,,,
1200,1136,Kecamatan Purwosari,Purwosari,,,,,
1201,1136,Kecamatan Sekar,Sekar,,,,,
1202,1136,Kecamatan Sugihwaras,Sugihwaras,,,,,
1203,1136,Kecamatan Sukosewu,Sukosewu,,,,,
1204,1136,Kecamatan Sumberrejo,Sumberrejo,,,,,
1205,1136,Kecamatan Tambakrejo,Tambakrejo,,,,,
1206,1136,Kecamatan Temayang,Temayang,,,,,
1207,1136,Kecamatan Trucuk,Trucuk,,,,,
1212,1136,PD Bank Perkreditan Rakyat Kab. Bojonegoro,PD BPR Bojonegoro,,,,,
9950,1136,PDAM Kabupaten Bojonegoro,PDAM Bojonegoro,,,,,
1177,1136,"RSUD Dr R Sosodoro Djatikoesoemo, Kab. Bojonegoro",RSUD Bojonegoro,,,,,
1179,1136,RSUD Padangan Kab. Bojonegoro,RSUD Padangan,,,,,
1178,1136,RSUD Sumberrejo Kab. Bojonegoro,RSUD Sumberrejo,,,,,
1137,1136,Satuan Polisi Pamong Praja Kab. Bojonegoro,Satpol PP,,,,,
1156,1136,Sekretariat DPRD Kab. Bojonegoro,Setwan,,,,,
10171,10300,BPJS Kesehatan KC Padang Sidempuan,KC Padang Sidempuan,,,,,
10166,10300,BPJS Kesehatan KC Banda Aceh,KC Banda Aceh,,,,,
10267,10300,BPJS Kesehatan KC Gunung Sitoli,KC Gunung Sitoli,,,,,
10163,10300,BPJS Kesehatan KC Kabanjahe,KC Kabanjahe,,,,,
10168,10300,BPJS Kesehatan KC Langsa,KC Langsa,,,,,
10169,10300,BPJS Kesehatan KC Lhokseumawe,KC Lhokseumawe,,,,,
10172,10300,BPJS Kesehatan KC Lubuk Pakam,KC Lubuk Pakam,,,,,
10170,10300,BPJS Kesehatan KC Meulaboh,KC Meulaboh,,,,,
10162,10300,BPJS Kesehatan KC Pematang Siantar,KC Siantar,,,,,
10164,10300,BPJS Kesehatan KC Sibolga,KC Sibolga,,,,,
10165,10300,BPJS Kesehatan KC Tanjung Balai,KC Tanjung Balai,,,,,
10266,10300,BPJS Kesehatan KC Tapaktuan,KC Tapaktuan,,,,,
10161,10300,BPJS Kesehatan KCU Medan,KCU Medan,,,,,
10175,10301,BPJS Kesehatan KC Batam,KC Batam,,,,,
10177,10301,BPJS Kesehatan KC Bukittinggi,KC Bukittinggi,,,,,
10174,10301,BPJS Kesehatan KC Dumai,KC Dumai,,,,,
10180,10301,BPJS Kesehatan KC Jambi,KC Jambi,,,,,
10176,10301,BPJS Kesehatan KC Padang,KC Padang,,,,,
10268,10301,BPJS Kesehatan KC Payakumbuh,KC Payakumbuh,,,,,
10178,10301,BPJS Kesehatan KC Solok,KC Solok,,,,,
10182,10301,BPJS Kesehatan KC Tanjung Pinang,KC Tanjung Pinang,,,,,
10269,10301,BPJS Kesehatan KC Tembilahan,KC Tembilahan,,,,,
